2.586261532459993,-0.7164504993833134,-8.710470230357366,8.322215369949106,-8.342890484408114,-2.1871597530210156,-7.470172761566689,1.1594663835366639,3.1156839460150447,-1.1354311576968499,-0.7020868190692973,-5.362565978371501,1.2647725191768284,1.429813756261968,0.5905258723326128,1.0817361760208843,-5.381175059688712,-8.169743678255797,9.745767460159392,9.616180486287686,-8.582028761543267,-7.838284575281625,9.32717512839664,9.925338163192666,6.6144607031946485,-5.238371926398669,-7.753265183259708,-3.575029445628381,1.7109451756357252,-0.9248674419494947,3.2857169322373885,-4.676774073637462,5.628759351578987,-5.271416454883124,-0.8976010000865369,7.008276307652466,6.030995536175222,4.117938627327284,4.09075533149206,-1.2968413555356904,-7.953097644732743,-3.379761463891411,8.099007397520438,8.638341898160093,5.964165332221027,9.777934896809136,9.043171219577523,9.898717754323958,-8.187235267843562,-1.022871235789303,2.8066687031687287,-0.2578364870443668,1.956728935568126,1.9855063043327377,5.499314825421294,8.836848932585642,2.296602390079096,-4.6638770756702925,0.6609864497742421,2.1255101091402864,1.5175642954509687,5.008656766022009,-9.721002474340626,0.1740677471860259,6.865744470646305,4.501843357728479,-2.2678609095720397,2.1528387493581036,-1.5950426680737024,-3.808318273427722
2.198611642317342,-9.953978473135459,-4.220344790770989,0.6883731456836735,3.624592974266596,1.2540326561603958,3.554097670190126,-2.299554721553867,3.4712009861149298,0.9676760657600969,-3.707405884539579,1.814668339205257,9.776530239562248,-1.9869749323407468,4.623091588585472,0.4261000868726956,5.442642432676765,-0.9689828767254145,-9.874797457888906,1.3103186426209987,-3.5945038906654636,4.660354788196592,3.3629095712128603,-8.059784516492263,-1.6399768112520086,6.063733340547149,7.3384397575788896,-5.519035752760368,-7.626174080001864,6.759335411382452,5.979023755224544,-9.838670424430344,2.617376775901919,-5.5452732301234615,0.31098558163030887,-5.9151468774855065,2.9949699502433837,-1.5481753030319734,-3.957760006406419,-7.257124026012532,-9.61597046013901,0.5763031041016156,4.327227450005346,3.6375039078095934,-0.28215358319155115,-5.540397819558058,-4.303532367867584,1.9308609030260868,0.08886957634818415,7.305202849809675,7.708379474211398,9.982180660056503,3.153565299688827,1.408293392779429,-0.31183140864733794,4.649021211443017,4.456844074124893,1.4675416314710166,1.0148384815318465,-0.08149800597230872,-9.205469641912787,-0.8146733473815377,-3.131844462816991,-5.08370108053035,-6.430906211824601,-5.630776421584855,1.674494270454792,9.795995903697953,-4.71417487277318,7.943237965468018
-9.181803018814904,3.296620160878481,-9.32571062942484,-7.815026369900484,-5.7772277203091615,-2.929786154181495,-7.3149965925030696,9.784406202114951,8.942849634121433,2.6709297102192213,2.393096601043192,-7.607872703427036,-3.123327520504535,-8.000012094888211,1.6521569228789836,-5.281836074673039,6.448965864982416,-9.024543941858719,-6.64184392499735,2.334933261870871,1.5108825065416447,-3.844189572933656,7.699763599502226,-8.227029106721398,-1.46346317792956,-5.430118988281931,-7.1521683794950714,-6.333283607158274,5.541633033075893,7.646619893921066,7.4270442781972115,-6.300461549495571,8.41770503531967,-0.7085697925975367,8.98051469421948,7.2116129861861715,0.7738808863236777,7.692069501886955,3.8378298622536064,1.2971086439529884,2.0209329357168,-5.26139227714189,8.144354376582015,-7.058548046296213,-7.767294881704081,9.072119993636608,5.423188379415597,-0.9928986813804404,-9.612170503775362,-8.792157272263434,-7.069017406534059,1.8598462369342386,8.251493034991416,-8.632445316621304,-8.256416131738076,6.45778277309617,0.7043061283758583,-6.798044015962368,0.662230598308934,5.269377482893631,-7.7164914814926,-4.348447677081797,4.266894961396817,-2.846081417175508,7.073540600152079,-2.1758518779575304,-4.337210975682706,6.1415119454155125,-1.7122034984656391,2.568502543271986
0.22268705620652085,-3.4134344965322843,-5.597933685735754,4.593241378039023,1.5846780413210872,9.069478134469996,0.1684999686125206,-9.614211423521528,-9.73886868235228,-7.220519835549153,0.028982421767043576,-6.8775603161354475,2.5598308518904584,7.772436945364195,9.69079612694474,-8.660717898406672,9.767501285057246,2.819564938286902,7.0578800995637465,4.510838854094594,0.8794595920785859,9.51392682605244,-8.469334073681074,6.659633758864526,-8.106830544674931,-5.683738613740649,2.739112974978685,-1.9667707334822477,5.084798664960102,-4.215858939762917,-4.475674345475024,-0.9036959904877904,-2.2044772103903876,0.8249244794578914,-5.800916918865646,3.0199102948266887,7.517963776684063,9.634829962168805,-1.0859896755024216,0.4383664736673367,1.039077879737171,8.496244251581714,7.907779548232341,-9.793204949320602,9.76955359529217,0.5220391629789134,1.2087098108196326,-5.890466644935266,7.9158549986716515,-5.360731908352918,-2.719849954931002,4.571365226038399,-5.120621913017884,8.448808876516559,-5.646188001860746,-2.071898759075445,6.195885002326779,-3.8698607593194723,-6.28104267897654,-1.1731226833924158,8.990266049363434,5.261017185746418,3.0162260957180127,2.941182541179078,4.712845767150123,6.1886437308138404,3.7608368757582085,2.39483587563603,6.959734265580803,4.88512137901691
3.6151745764329384,-7.503603801251213,8.235766908117526,0.5646986375971341,-6.651364576451925,7.191270733972011,0.7759305161692982,0.329025335864614,-4.504614749548477,-6.2698579255204585,-4.620390609152238,-2.129619135626683,-2.1635993167085292,9.325270158505251,8.658127917814163,1.3384597955007642,-9.157845500775025,9.858776247591848,1.8084944560011493,0.14477759151567327,7.411632638263214,-8.668397594881121,4.408764357768334,6.9625071218588594,-6.628186112692324,0.2932067036595427,8.211129899760738,-9.469870077360518,-7.914496794029715,7.4493407964724305,5.667695367152357,9.190086725207365,-7.482247977455961,-2.873332414315268,-3.150162236134115,-6.176882299597331,2.170324680974719,-7.96913337520726,-0.5305869874314944,-4.712415747679555,3.7115034617509473,0.7583199551124835,-4.364934211062275,-3.2351782335775425,0.3695252218957368,7.564331340772576,3.626898489205665,6.80922192959607,-8.388207141815638,-7.206822376881668,0.08932696693380215,1.4732894222297936,-3.8449100064323716,5.966784875725573,-8.449444115799782,1.1141283118221104,7.548252460683706,3.9114728561477445,-2.9349700770909433,9.438916217071878,-9.412858037598557,-2.809587828783746,1.4031042566278717,3.6491758041542948,-9.454066913810092,2.0144427115791324,7.869178539154053,-2.8462970223098605,3.685473746321545,-5.4202484784665295
-7.740989985746609,2.2530905064935087,-5.780403966361014,-4.916737070298856,7.558038823516778,6.944814204640604,8.530163422009792,8.690369239426584,-8.469399149421706,5.209081435491887,3.314818551355094,2.9697652451820655,-8.907345231538848,-7.034802146703645,-9.378096476898763,9.521038224831734,3.1151251118373917,-2.943805651195479,-2.7489399499079825,9.20668344732831,-8.472144174291259,-1.4810473677663687,-8.417144976087085,2.7755519451366126,-6.13952652883595,1.9875718291843665,-5.952930561330678,-7.690977599934426,9.199902504688264,-8.004724146602975,-6.1326681452412934,3.4483995985793765,5.868106756515228,-4.977239800475304,8.388908102697556,-4.355115446295006,-2.8871340978164266,-7.247888743357085,-9.110691779291809,-7.57027264127399,4.260094235398622,4.9852951792821045,-9.935394810168084,-3.768464955883493,0.23121363608017376,2.029590041492053,-3.2619540121638284,-1.12699205355751,7.8970156728173215,-4.904777276181105,-5.09776197125384,-3.093827818406325,8.809654827570512,7.161495110343207,6.095417797783558,1.766481476810851,-4.7135374700889905,0.4457611768333347,9.42970211682264,-1.815166796391443,1.3611520838851643,7.748754067605329,4.381077624619397,-6.126257839434388,2.6333282118997268,3.785620437455714,9.240385725081385,-6.097550418247928,-6.460878182135692,4.10133664489436
6.010362656876161,-1.3308793848907854,0.4371718886694236,-6.3237375738109876,-8.678323009477172,3.2341751803091334,-7.101693475722943,-5.697440356704875,-7.022587586251214,8.202968603935311,6.476596382031147,1.6795865546227873,-1.495533305801061,5.320593368876899,0.870762404207575,-3.029573110644474,-0.17495396684901188,-9.078710701672952,-5.644760642472189,-6.219007866130719,-5.551070089032903,-4.381010166280859,5.444332234833038,-3.4674082007953206,5.4752284046751125,-4.264391864471211,4.1673368659506576,9.244970084249996,-6.545583806021858,4.7883621143755235,3.31339443255348,7.895066656727245,1.4008727983737401,3.5410036297051466,-8.716452827736102,4.196960189769353,0.7475605728082613,-5.788097210667777,4.63184935818251,-3.251862930678837,8.03100773361026,0.21855895295896488,2.458128295394493,-5.822528295509124,0.9421146008653807,-5.617240368542409,9.46228736517779,-7.299347834445829,-4.79886461431513,1.0835566610241383,5.769651618688682,1.5738455155973732,-0.18595668169846746,0.9041030703923987,1.6918262357233473,6.313021707729455,-4.986266529433891,-0.21610245138768036,-1.0050400115425635,-4.662478874523337,3.5135764736764514,8.284984258813292,-2.462959813076395,-2.518486921896452,4.737788339922265,-3.138065897227036,8.812517278985158,4.05065688953311,-6.05709456037861,2.71671617343344
-6.689419300306907,-1.798594975574531,-8.88571209592065,-1.8586852214236256,-7.451515418677741,6.355012884417182,3.4837788220450445,-3.890354773661353,-8.948590330230797,0.4058524039018767,5.218920164181933,-7.79370033012738,-4.1962656190984475,4.1550292252791685,-7.625959209543596,4.984340117147346,0.2529518620216553,-2.4668190948630393,6.631651109687052,-4.558735896884039,-2.9678790125980026,-4.711984991544512,2.999623078160681,-9.526293214681232,-0.4919393056083088,2.671290966905655,4.347591191149663,3.0374555101888703,-2.285231239807559,-4.636458349921854,8.859553237884072,3.785945076114462,3.5058143487373776,-0.014822774668736827,0.15040200009378957,2.8151359331109767,-8.205993175777683,2.1483204464535284,-8.538787280881845,-5.748000913998135,-5.154754884986885,1.5706250342750732,-5.641632120907416,8.938267942993082,3.298819403402275,1.61216461972945,-8.261882510900486,-3.390949256087814,1.860050309736554,5.3079205694403075,7.049231130450554,-8.202539266661894,-9.07169505574318,-6.895086688269263,1.7229326028853222,-0.17035221108244514,6.1980740828423855,3.953691964168904,-4.7873970113983155,-2.990340441366504,6.895460635075651,8.761837794931214,-6.900631645393052,-4.512397145457799,-4.825402794238038,0.374627268371718,5.11348862163995,5.769514002425309,-6.937288461557953,-7.393900376172109
-8.08171331559892,-8.11728008089445,0.05202355570620476,2.054114306331133,9.013473832367865,-6.6839600610733925,-9.22340658605032,0.5146248524017771,-8.247551990505604,-6.552699178402235,-8.913762834103034,-9.579992563564797,-6.950980622905951,9.64939712992301,6.596433067745924,-5.035855064504656,-9.89910218926947,-6.181533284460546,-8.939067054782024,-2.622199124409768,-6.32352236320183,-0.348782581110898,-5.744243169873348,0.9125863901273448,-5.51114991367365,-6.652489365774672,5.319572030388562,0.177202346476804,3.029716681073575,-9.324034239650974,-6.1133544130749495,-3.4388143969862046,-7.172731227209949,8.289430947884245,0.6702596607037243,2.666812201755981,2.070077071549827,-5.673742685594638,3.9959231046863835,4.118247040486228,-0.44995773656580695,-9.666999269552758,-4.458815976502399,7.569787214488628,2.148103528329216,-5.772711513726958,-1.5707150252996662,-3.183706725315149,1.9760099389760235,3.267903929478205,-3.4635734556600255,3.4500516103841576,-0.09996272353433078,7.4719035274726195,-9.208294855891111,3.2853439642714317,-4.875603903405898,-7.600044942354227,3.3247991580541854,3.2002774347168295,0.6426683520825165,0.9361666506858128,5.462432067143093,-7.019944814780343,8.150457704710977,0.18326565924182248,-7.795220798481086,3.9685277209309007,-2.572496389536796,-4.038580845734145
-3.273325513510539,-8.267650686010482,1.2402033379244735,3.8353012950190752,9.940145827862107,2.1546737235093865,-5.358951516522181,-1.455203463474179,-9.58632420115297,3.0150962949338105,4.552179863566469,-5.66185291992576,5.778036626832417,-2.873821320200176,5.464022914208186,2.6873268875945477,-0.6064909484593013,7.150513759252565,-9.109264767731805,4.254241190192081,1.8704451559599473,1.3892231093530327,1.0206442216453802,5.196280341184753,-3.3409461256962114,4.374400869648149,9.786311347660945,-7.752057215844994,-4.638977573974388,-1.2542041748960244,-4.211495349852252,4.3278481890733715,-4.110858529511965,9.069556566337884,8.692129879101401,-1.6639581469807023,7.945921669676618,2.0267443089488264,9.237352388492084,-7.3638516537337555,7.6571215387679885,-8.992817371873699,-9.144400107577175,-3.0695939571019126,9.858840502518532,-6.29384170721075,-8.104962338270404,-8.48956153032048,8.399398203293444,-2.284636199994581,2.894810935576393,8.706501396380418,-3.0524366357675063,-8.190133818156797,-5.0222586979488515,5.132127110254244,3.7263334147411538,2.5241493580825214,-5.685689912481584,9.905443755472781,-6.156269998267707,6.911347896972909,-5.345591800251559,-4.565527224627665,2.7813652690121504,2.9280269999300135,-3.9771946906558036,-0.33866154376348767,-7.000035281132526,2.714496782267883
-4.629883895200678,0.5934349985846588,4.393280118939444,3.1054957136850376,-2.7053384201197295,-6.405471170374579,-5.3225798886388205,5.077649214257606,7.694300452322107,-4.915991678749318,-9.015101635701885,1.7922433473967878,5.765072010006184,-9.03425693170902,0.680901728901123,6.339808613311,-9.528608764071894,-5.041781823254993,-9.018130441915043,-1.2578072365748874,-8.114657252779418,7.583343287225087,-7.897701606052152,3.5815354908806505,7.913767608096542,-3.565313451884866,4.288222935898535,0.963396704357752,5.291802408248319,5.771099755491548,-1.6495812271248056,6.055279698328448,7.263595230038305,-9.887494049696775,-1.631395262750253,0.2205048617331009,-9.264841856754249,-0.2870810126662793,-0.3675464945637472,-8.058755351259686,-1.3059365907488285,-6.487405919415825,4.9455970791161885,0.7036870759351377,4.275970719611362,-6.015097726513856,-7.794051786767236,0.6668033876156407,-1.292013915398746,2.072923352953481,-5.9304552724107795,-0.9635275247222701,-2.0342423676237047,8.234439267598962,-7.544036733300641,-4.0520050852426674,-1.020201909481809,2.6874834845270854,-2.340112783263118,-9.46975214421544,8.166151215578644,9.472332087464853,5.3687242951014476,-0.1612866299948852,0.06018822894871789,-7.008485324290763,-5.801552338399835,-6.326133158863287,9.471495774128595,-5.424251229412153
3.997999960210999,2.5152083019201115,-4.895212915248184,7.242270426494699,5.638004884483026,9.796531577578676,-1.7798732046258685,2.089899245891143,4.11873885884755,-6.751481671266404,-9.505812964816156,-3.3001441594277114,-0.7497438634426992,-4.0414584021001225,-7.153864196868442,3.414207601735807,-0.17448423347793351,0.9362269327811781,-4.9040586674441204,-8.07251570800716,-7.7251934665797,-4.954116920801974,8.982270482689767,-3.6970490012906065,1.0227771526326617,-4.543391856907579,6.919314872370425,4.919451119639644,7.521257287878704,-6.034265766140033,2.3424486301567615,-2.344604144336328,6.70689395583916,4.30823661947432,4.642484118846333,3.933825489255888,5.858483928688987,-5.475742707976541,5.502338290623964,-8.3799304553384,-6.515080230059221,1.1867643996567967,-9.037724361777165,-6.791807453197278,-7.303202795228887,-1.196148056768088,-4.718303100618195,-4.445841691614905,9.727697184887678,5.338658825505389,1.1529909732202608,-7.54018457977752,-2.368680904622906,-7.804351825705799,0.7090392973794302,6.813501392042699,3.4099931230353793,2.8039139401125865,4.524944339329357,9.249352640381563,1.6114122876437733,-5.63634957730192,-7.3110441308668905,2.249162923931804,-3.5374226159264737,-2.127477276380305,4.362260252040649,-2.8151946811151056,-3.8790960799010943,-5.7105598333702945
8.085554131652145,-4.188854812109561,-2.4875055882040193,-4.873279001160018,-2.461150619002888,-4.498260970457617,5.930271982624358,-2.1392178697940434,8.288831788975362,1.5508327333062581,-6.9730759726709834,8.678962082036229,4.433080311345812,3.7814402384119017,-6.22354109579748,5.671583773605473,-4.2360927387191065,-9.671004532852612,-9.156372963096802,6.803514561020062,4.586731168036868,-7.265083370024672,8.375210831397581,-5.408621772463141,3.411491425667986,5.676241807072582,-8.6270910999479,-7.93958375725381,2.19966931352066,-6.735251630867715,-5.947539954301098,-3.6316783642875405,-7.502446980139352,6.330795091600521,1.0234957745086781,-7.6184726006728525,7.161251723125197,3.3848317977348046,-6.818335412615939,-0.472964424367845,9.305714493203318,7.2224926047409745,8.541223118977904,8.286035988693502,-9.677417264212352,-0.4809213048538794,-3.2720292260555013,8.111607292026502,-3.743463623640624,0.724492330267914,8.951371620526114,5.9462075648011865,-3.5772068002014983,-1.3026939545197962,-0.3435477564241367,2.803301547452614,3.771405452061579,-6.620416467949834,1.9738044839025637,7.623565230510675,0.8275452158183114,5.391633411299415,-8.372735997103323,-1.9690187005441686,0.4669955849677816,-8.210174849755594,-9.97634993709191,7.888283978184319,9.499801335746799,-1.1370953281459428
4.645372104018321,-8.456618816098178,-0.7601303006859794,-3.6032257284441416,1.0377727789865983,4.782570900456182,-1.8015249716119381,-4.771088299969084,9.790332573335064,0.20784904724885145,4.27432857232856,8.806666849388055,-9.602316172400174,5.170051962003475,5.842945399507091,1.8534199910756826,-6.923897979197193,8.247256303269246,-2.887535577842373,5.705912007790193,-8.534103659262227,-5.244961044119984,-4.827834068055859,4.41343165418,-4.654921618023378,-7.6797450350964125,8.526568060408433,0.13864203898553917,-4.1231992018892605,-1.1436068128706331,9.546522862730498,0.46706779980070223,-3.493664124250177,-0.620309463473669,4.036887337432306,8.928831765687487,1.9858410136168292,-3.7569239893420203,4.794739864980533,-4.7734137596290775,3.3658580293792983,-9.242529165792714,-6.207414543068486,-0.7986493454679753,-2.2250362473070373,9.396925508051687,-5.6803920764890865,-2.3540292307965904,-7.318978885423409,9.690957895188603,6.494466105817491,4.898582898530625,1.6639110603154315,1.1741606774040179,2.2612323063684965,-9.991836778966315,4.985306356905303,-2.6066318068527083,-4.307490428633123,-2.8264737318167477,-5.824913677793648,-4.949541450360133,-6.78373146044372,-2.0679605483421675,4.845975170907053,-6.038225433733584,1.9459998553498625,-2.9225689854210675,9.238581792941623,-3.009845774403419
-3.061112795284677,3.903539623270767,7.587616362425937,0.49156816893709987,-3.607808913634754,-9.682646298208628,-0.38899010156404046,5.1426413319088695,-8.411334236388763,-4.617403007464624,-5.84018760376583,-1.9008330229381283,3.4573974626869735,-8.50784842586827,4.976982412788262,7.380374291653347,-7.278549576076014,7.92674107016677,-0.47651119714330115,-2.1255975166658736,-2.8809199946378445,7.589205358723923,2.2664787466572314,2.8786502248231916,-4.5491318339734494,-3.805977921768095,-1.7321591938839518,1.7411284695606728,9.190412437662506,-6.419162595001675,3.2879065845271214,-7.562439172849055,6.533593048847315,3.0380133972573624,3.085917703365835,4.758040834743211,5.8906714756752,-9.862246181392605,-0.8923354510648736,8.682635267406578,4.057917453134085,-2.5660188714844656,2.8409910450478844,-1.87545847814987,9.189924426790661,7.5470631890563205,-6.19734131580592,0.5703471965695819,3.724003558323414,-6.432734960980304,-2.2314799000137553,9.704632634641783,-3.552718219330451,0.7579190104911433,-3.5043994335464763,9.632630049167972,-8.751910265187671,7.534999618202484,4.088585404703956,4.68199868809587,0.6768086179033794,-8.214909318995732,4.182302066812406,5.802386104864773,0.39409045808940135,1.3356974239991537,-0.7488215608797404,-8.227052716401746,2.945024953189934,-9.818307039266505
-1.550651765737232,-3.922952268483508,-2.9426359049522155,3.510054875028125,-5.551450349785041,-8.632208623870328,3.706331663580313,2.6479647031487445,-0.7931571074641859,-5.503226691254524,-1.327504386001447,-3.1528350014491746,-1.6973862833285374,5.9069303162962346,-1.672314681360552,0.2487116246661465,-8.09652044066118,-8.448469345920959,-9.45650672818793,-2.6555371017735148,-3.8582373413828392,7.783624947147466,-3.826373314670535,9.02353821114599,0.12134746135106234,-3.1177692023371666,-6.525651507277878,0.9301912295377441,2.102313256715547,5.700525030779451,-7.091638864697689,7.787980004711688,3.7483687495443085,1.0314451319208278,-9.44340475335488,7.81828320396048,5.048962390650683,-9.527516781423707,-2.355695390539978,6.175885136060902,-7.214951610030544,-8.254194707774483,2.8580082989381754,-0.08564925079275909,-7.552632337249499,-0.8192643955089167,-3.9510812371805297,-3.864088427267978,6.093289615232134,-1.6532516323609947,-9.295897288868279,0.2505307736832929,5.905631519876746,-6.961332943854977,4.111002482376007,-5.6114420522266055,-8.38715350965408,-2.358884240538819,-6.533253339087677,3.9816306506623462,7.511341647179851,-0.5557186922038237,-0.7247783123218277,5.29426630305559,3.927339296775598,-7.201266043881502,8.563165604410969,-5.139369104044733,-2.2149141568166026,-5.433179310409457
-0.3748948974969739,1.9623527993442114,-2.728092141170279,-8.474624645754607,5.928113147640291,-3.4181008766047967,5.630859218638173,9.986786036221027,-9.82677806020574,-5.3771185975427365,7.316554210821195,-4.302033966240288,-7.253468119236512,-2.323277357072895,-8.37317711001609,4.5925802499016815,-8.310938177295455,4.4091480349270356,-4.600272035812926,-8.647039361225797,5.219727147636732,1.1684112543514331,-4.53820230784981,4.0899713027720015,-0.18189882876322727,-3.9312297418791857,-4.913671029929974,2.5756586550941485,3.5308401124733972,-5.910026414343072,5.805680608040603,6.243811118175838,-1.3327674182193672,-9.576734790277532,-3.4742377142434755,6.682804615697155,6.850545866690368,9.726996146490471,-5.80599349695863,1.6079974121951306,-5.488999946547852,-3.8502908832564975,3.738819273541626,2.6910228983348787,-7.33107294370827,2.5393104240977173,3.474983068477586,-7.882672445428021,-5.127198561224191,-9.291891418630676,9.634383746374958,3.2796132174238597,2.8453677770652064,-0.05848499867631318,7.226411712554,6.384703339334788,-8.829179046874302,-5.199355253318658,-3.8679831478844706,1.2720516958392452,7.293130034435247,6.010523054606253,9.440608564427674,6.011415071239831,-0.24006035223814948,0.034333995510898774,1.8506611053079354,-5.900513273889308,-2.8197740786963132,-0.32408129183478174
9.342853956163694,-4.062995711050712,5.521108148711374,-5.715726960399634,-7.104009298897374,6.2445373138696,-6.679467732529596,-0.7054315812328031,-2.1198423394507433,-5.319902440013211,0.890140099916298,9.098686381293962,-5.516267486852735,9.439610953483097,2.424751338271138,-3.3441087199285358,8.71746570248169,5.2717380088695,4.705128128008951,-1.8881270506806818,0.6341380437550459,7.834436890093389,-6.980077060888803,3.008433506075203,-7.304768994756774,2.2447436833436605,-6.4219521467205976,8.48866471825,5.9980212686195085,-9.854959722941896,6.506684900388752,-7.113232467774877,-2.655318436277689,-8.027462886280421,6.551067390821416,-8.243382141929683,8.24495748887217,1.5081305193913064,8.291379192688474,4.625052106307848,8.873431806287236,-6.653192761024074,9.28745827644915,1.2912106950531879,-0.19410504779693838,6.1831643448271265,4.212559559962479,-7.589828366860985,5.575892277338198,-6.169780087769463,5.817763223312207,4.459865496821283,-8.59035167559093,1.7185953718343345,0.19734729597484346,-1.852497601027654,8.602680586009711,-1.4492637461284712,-3.999827158566635,-0.7468882843012299,9.988126687331011,2.6496944776007307,7.730075216457337,1.7874223392484154,-1.8653418565963413,3.0349679450706155,3.374859692037157,2.9465453066509735,1.6327425664569404,5.823422990317065
8.61396157546277,9.567185281397734,4.336265112435289,-4.93445917980897,-5.5119841335378865,-3.0349636007726115,4.9722282558832465,1.3726462079731228,9.880826667620969,-8.381713736985185,-5.978379223137093,-9.882776340748345,-8.289795870354821,2.8725816784833125,-7.732383675841219,6.186220049874834,-9.342100447881794,5.455370440784204,-6.041542422194537,7.4522437440646385,-3.468319619188394,-2.9712873045042283,-0.30900892455682616,-7.911545139363289,-0.2513472173310731,6.393700916508543,-7.773644406947504,-6.632280439452725,-6.202553373574517,8.32631763016781,4.057184542497067,6.647468307209991,7.386448358545042,-4.020416339649094,2.278635785073579,0.9899685885078942,-3.5851547512557573,-7.973830982452082,-3.557125154750178,-0.5913243493905362,0.7472455648979892,2.6432451681063878,0.34773527197200593,3.68292358659083,5.806834762544735,1.7862398141828848,-7.25282507178,-9.556643772694693,0.7985721389529576,-5.076342095066022,5.899745959033675,-9.240012780890057,-0.011577234976327233,-3.864793076639259,-6.505146870600605,3.9478675941791703,-6.336529852045317,-7.424549275825125,2.873956623070171,2.517690669311248,2.7539625201825775,-6.334585160349453,0.02636056900935202,6.870749075133258,-9.903306520202126,-3.6455036932178153,-5.869466021210106,5.242926489912218,-3.784049404441139,-2.0238878492910466
-5.092591226960992,6.235369732790591,2.6033225584945026,3.0890916415524003,4.998618147602375,-0.42429565250991175,-0.007008871250517856,5.720587358183849,7.493712816602937,1.9748163888147463,-4.352893155226338,-8.33625862990193,3.7262223478013397,2.4573168261983156,-3.758292350212149,7.273387237125107,-6.754014355433942,4.555206310833109,-1.3525227940271005,4.857207714830253,1.9107173398647088,5.1622667011935,-6.89736211169272,-2.831150050446385,6.400234809769842,0.7948762525013855,0.9979591607455145,8.494993162107644,2.8079453215344543,8.278354339358302,1.3628214785035553,4.761203626094684,-3.0529693742004778,9.381612452653208,-1.7904380974171126,4.317578660222326,-4.944298133104496,-0.8182929511953052,-2.0718401598065466,-2.089395518662858,-7.674923142450152,-3.2986653516503424,4.378018900793318,7.765518872491832,3.0709339038756447,-4.835383225418324,8.152175473966732,3.020608013216041,3.741810597674027,-0.7727753920774454,7.113899797503361,7.72218425010551,0.07876546365204717,0.6473375021143788,-8.799224151339505,-0.27559294152611713,6.1802717240205,-3.0876517558307643,-2.798554027919944,-8.712245467017176,1.4869068914177532,6.058039809280459,-7.054896591796718,6.443369964136984,3.02698318408358,5.578404207152667,0.8472956041054331,-1.8590546175812364,3.8371134398131534,-4.010931671824267
-0.445910760395245,5.046026036454991,-4.131627455462931,0.15920842801517665,4.548403937395506,-3.1286011807847185,-9.764472078896503,6.6482346289452074,-0.030961170759500334,6.687150838449224,-6.477610527358937,-4.902797479040684,9.292902309052884,9.427238835313155,4.215879437088931,7.7189677126635985,-2.73630245752571,2.345343113268598,-0.25508395134739636,-3.0691111934082027,-3.5623191199125444,-5.190212762898545,-3.2893250839015575,1.4899924031172453,-7.523519849509162,2.56402160194172,-0.48904842945248816,2.7195827800920753,-7.982059064753773,3.7963812212316217,-6.3353373696836845,7.760237839018124,8.72314893090143,-3.7027401742627326,6.134442448475006,1.7008256713702998,-0.9447420348914886,-9.49289824843871,-6.212661239000599,6.810766270267756,2.8818420047346276,-3.641198546934696,-2.629011364109674,-3.0445001496172814,-8.653531305760447,-2.3530051946001063,-3.373645821069138,-4.471840551007151,7.910055560244299,5.07143860249988,-2.4624944051947084,2.3887094136095293,6.615731300798981,7.890570074545856,4.6901561922503525,9.901577438612005,-0.2947551687844179,3.075137102245556,5.602147715271556,-8.9526837139344,-1.4486024873304082,-5.97876153707716,-9.428942800105807,-0.7812780788328855,-7.05687112414954,-2.4766429639437675,4.468040986203778,-0.7324750990986235,6.07065524505083,-9.497477584779004
0.7278121925422063,7.002346753328553,-4.708378938734954,2.9556049520550225,0.5759813556367668,-5.314998165882187,3.890130004748613,5.533363674816261,-7.146497364625386,-1.1837723570391603,-1.6516242179394602,-2.969742066552323,-5.027325497662664,8.063534619480293,1.253892922695396,-0.9101436137960377,-4.902102727856366,-3.1405252223530677,5.323326009071733,7.8130862646049515,8.876438411548424,-4.597420595827522,-1.1321466806130775,0.2185466393998965,-3.655859270835635,-7.553441861195491,6.532451623670504,-3.9251240142167525,9.724601129223196,-7.154981844492747,-2.632900282301895,8.162327876370647,2.9786819735781265,-1.1687679861745455,-9.942122166664767,-6.432440129830175,6.582536565127672,7.702078950814023,-5.4589453140844775,-2.603622735872852,-1.6172170971819622,5.417333143742336,-4.975324180735541,-5.543083884844351,-9.636564572310007,-5.468623419959182,-0.7726263196264416,9.747504170276958,7.479332182087703,4.607290203327725,-2.019813645338524,-5.675992912865309,3.143577279923356,-0.8602671871279242,7.623437576221523,0.08658809876520124,2.6386382517103826,-2.9710568290318173,-8.594840846366985,-7.797988959509454,0.5711113647326655,5.361149393346583,-9.687125781929147,-9.000517741887045,0.6523847953727717,4.464513108185912,6.775530279975186,6.530204288317133,-4.175875456081535,-4.531968718511202
